-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/48053fa022098e47f3e8cfa05169ca02/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/44e33e1a48ddcd46067c0263dd78670b/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/44e33e1a48ddcd46067c0263dd78670b/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5270d8cc7b73a1088a42a32151e35590/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5270d8cc7b73a1088a42a32151e35590/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c788b1aa12168d4d7de0b802a1add4a0/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c788b1aa12168d4d7de0b802a1add4a0/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/86fd5217be89baf3dab531db487c1713/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/86fd5217be89baf3dab531db487c1713/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2a031255061024a47a9281b3bb8549b5/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2a031255061024a47a9281b3bb8549b5/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7c02b3f6abea322a762c78965a6ee7d0/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7c02b3f6abea322a762c78965a6ee7d0/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/45fb6b7d47529b5bf5954bca91233a57/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/45fb6b7d47529b5bf5954bca91233a57/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b82ce2d324f861a1eb42bad18f5c413a/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b82ce2d324f861a1eb42bad18f5c413a/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d47a360adfe326430d3dc6c465d9981d/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d47a360adfe326430d3dc6c465d9981d/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0f5debe57fb5ad747071055b3041c4b5/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0f5debe57fb5ad747071055b3041c4b5/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb1633f892f94f8358a5086682f58c33/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb1633f892f94f8358a5086682f58c33/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a256907134ca657d4c2b4c982e0e7d7c/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a256907134ca657d4c2b4c982e0e7d7c/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cf1ed41d71e9e23ab38539fe559214df/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cf1ed41d71e9e23ab38539fe559214df/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3c286aaa6a96da8d75300b9cbd19840f/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3c286aaa6a96da8d75300b9cbd19840f/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d0b6224e51ffc701616b0b7fa886fd9f/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d0b6224e51ffc701616b0b7fa886fd9f/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9650f56ec5b8e48ab69674841faf9ece/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9650f56ec5b8e48ab69674841faf9ece/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46d9f116e59ae38053e992d42142b74a/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46d9f116e59ae38053e992d42142b74a/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e07e6288970ca8fc6643dce862cc0b80/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e07e6288970ca8fc6643dce862cc0b80/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4519ea983501685ce66ec42410a2c62/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4519ea983501685ce66ec42410a2c62/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0d836f32a7ba71489d72dfb7b2729613/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0d836f32a7ba71489d72dfb7b2729613/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7c8adc4b8cd7e77c9dae2346220d98ed/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7c8adc4b8cd7e77c9dae2346220d98ed/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1e4e9a24f5cd71ed79d0f30ac79a2749/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1e4e9a24f5cd71ed79d0f30ac79a2749/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a756cf3ad8ffd75bffb6e252273eb06d/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a756cf3ad8ffd75bffb6e252273eb06d/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c64f1ca05ee803c9e4925b26ba1b57ac/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c64f1ca05ee803c9e4925b26ba1b57ac/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eaf5481e630c0a8668bbe83760f97414/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eaf5481e630c0a8668bbe83760f97414/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ab20106c5730de48abc39400a769c7c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ab20106c5730de48abc39400a769c7c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff87a7705bac2fbd53e1b80240ff34c4/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff87a7705bac2fbd53e1b80240ff34c4/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/91cacca12c0937bf4be2916daeae694e/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/91cacca12c0937bf4be2916daeae694e/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bd9d0f64c3b17f765ba842c5bd8a11c6/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bd9d0f64c3b17f765ba842c5bd8a11c6/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e2f3bbf00a52547ba4fe536b513c33cc/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e2f3bbf00a52547ba4fe536b513c33cc/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb13f4f17c547abe8c9f78c4fbef766a/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb13f4f17c547abe8c9f78c4fbef766a/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/4c6cf5ef51a5f00a9f1bb98a65c4e8f1/core-1.1.0-rc01/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:36:9-35
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:34:9-41
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:34:9-41
	tools:ignore
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:38:9-48
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:38:9-48
	android:roundIcon
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:35:9-43
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:35:9-43
	android:icon
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:33:9-38
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:33:9-38
	android:allowBackup
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:32:9-35
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:32:9-35
	android:theme
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:37:9-40
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:37:9-40
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:31:9-45
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:31:9-45
meta-data#com.google.android.geo.API_KEY
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:48:9-50:54
	android:value
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:49:13-58
activity#com.TemanSebangkuApp.ts_app.MapsActivity
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:52:9-54:68
	android:label
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:54:13-56
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:53:13-41
activity#com.TemanSebangkuApp.ts_app.activity_get_location
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:55:9-59
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:55:19-56
activity#com.TemanSebangkuApp.ts_app.activity_add_detail
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:56:9-57
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:56:19-54
activity#com.TemanSebangkuApp.ts_app.activity_set_menu
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:57:9-55
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:57:19-52
activity#com.TemanSebangkuApp.ts_app.activity_edit_profil_kasir
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:58:9-64
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:58:19-61
activity#com.TemanSebangkuApp.ts_app.activity_profil_kasir
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:59:9-59
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:59:19-56
activity#com.TemanSebangkuApp.ts_app.template_list_promo
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:60:9-57
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:60:19-54
activity#com.TemanSebangkuApp.ts_app.activity_detail_blog
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:61:9-58
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:61:19-55
activity#com.TemanSebangkuApp.ts_app.activity_detail_promo
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:62:9-59
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:62:19-56
activity#com.TemanSebangkuApp.ts_app.scan_qr
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:63:9-45
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:63:19-42
activity#com.TemanSebangkuApp.ts_app.kasir.activity_dashboard_kasir
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:64:9-68
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:64:19-65
activity#com.TemanSebangkuApp.ts_app.activity_qr_profile
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:65:9-57
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:65:19-54
activity#com.TemanSebangkuApp.ts_app.activity_scan_voucher
